numeric_id_1,numeric_id_2
56562,69084
56562,114672
56562,26607
56562,56838
56562,106565
56562,55233
56562,91339
56562,126274
43326,145013
43326,59833
43326,10824
43326,150061
43326,480
43326,102254
43326,45209
43326,124319
43326,111371
43326,833
43326,40018
145013,69509
145013,81482
145013,93479
145013,146345
59833,4719
10824,122431
10824,115458
150061,82046
150061,133303
150061,47123
150061,154102
480,137182
480,64217
102254,159690
102254,3965
102254,97292
102254,34611
102254,109868
45209,21124
45209,160125
124319,53464
124319,147854
111371,104310
833,107628
833,129679
833,136211
833,98741
833,69937
40018,112713
40018,56979
40018,32837
40018,119199
40018,49289
40018,48645
40018,58665
40018,41245
40018,146345
40018,60599
79676,49617
79676,28124
79676,67430
79676,101827
79676,2040
3888,3461
3888,39267
3888,138103
3888,144187
3888,143383
3888,166002
3888,36028
3888,28072
3888,50004
3888,89888
3888,93939
3888,62377
92168,89041
47616,30767
47616,105073
47616,90596
47616,11915
47616,141096
47616,114200
47616,141328
47616,112768
63648,125296
63648,159910
63648,134014
63648,77046
63648,41319
109854,57862
109854,127626
109854,150116
109854,41319
109854,77046
109854,79467
109854,157189
125684,26246
125684,155727
125684,115223
125684,77046
57862,136689
57862,129720
57862,79919
57862,29946
57862,153595
57862,98652
57862,56492
57862,64845
86944,130131
127332,55486
80609,93775
80609,45950
80609,116322
80609,87745
80609,23745
75582,78344
75582,144208
6183,85131
6183,28982
6183,76782
10625,134745
10625,42496
41319,125296
41319,38518
41319,115223
41319,159910
41319,99129
41319,77046
115223,161811
115223,69750
115223,77046
115223,92725
125296,159910
125296,146390
125296,156477
125296,73155
125296,108274
125296,61093
125296,51387
125296,103639
125296,162236
125296,57759
125296,65425
125296,82766
125296,35187
125296,58580
125296,77046
159910,100990
159910,85184
159910,82766
159910,155059
159910,122359
159910,77046
159910,79550
159910,24487
145994,110774
145994,104706
145994,59452
145994,164566
145994,150889
145994,40798
145994,52636
145994,85316
145994,4715
145994,80884
73315,151872
73315,82400
73315,79352
45335,23929
45335,167165
45335,89081
45335,60531
45335,150889
85783,90541
85783,55071
85783,92449
85783,5678
85783,9480
85783,82917
85783,125443
85783,110049
144544,74594
144544,50324
144544,69601
144544,90719
144544,146311
144544,57072
144544,127569
144544,2871
161506,19176
161506,71119
113888,22492
113888,9480
113888,121315
113888,46903
37633,54909
37633,29744
37633,47163
37633,122734
37633,151288
37633,3915
37633,123388
37633,119978
37633,69750
77046,6406
77046,110426
77046,38518
77046,93741
110948,117168
110948,93113
110948,23176
110948,102705
110948,110468
110948,103124
34609,133590
34609,47826
34609,105775
34609,37897
34609,156860
139165,92302
139165,161074
139165,122543
139165,131400
95561,106261
112460,40039
112460,3164
112460,20216
130580,58991
130580,14210
130580,82918
130580,99649
130580,121304
130580,64721
130580,113025
130580,80332
130580,105023
130580,97547
130580,9149
130580,161961
130580,68148
155143,29674
155143,146900
155143,28963
155143,143777
155143,40039
155143,75587
155143,31913
155143,90429
155143,48131
155143,89815
155143,112047
155143,157380
155143,51840
155143,5597
155143,149809
155143,3164
155143,20216
80431,104780
80431,145680
104780,78404
104780,102130
82076,108600
82076,72738
82076,28070
82076,77832
108600,77832
108600,8475
108600,36584
108600,33800
108600,62844
108600,98526
108600,63275
108600,159655
108600,135296
108600,10893
108600,62049
108600,77905
108600,22002
72738,4015
72738,101280
72738,18544
72738,53073
72738,49164
72738,85778
72738,42439
72738,75217
72738,136146
72738,16510
72738,36584
72738,76152
72738,538
72738,58262
72738,100128
72738,102657
72738,97259
72738,122479
72738,97689
72738,126020
72738,105593
72738,123921
72738,67315
72738,39201
72738,158360
72738,6224
72738,163105
72738,144637
72738,15633
72738,25169
72738,98883
28070,36684
28070,156641
28070,77832
28070,160570
28070,98467
28070,18544
28070,77223
28070,24871
28070,153105
28070,94281
28070,127918
28070,7064
28070,91161
28070,145565
28070,7088
28070,144796
28070,38507
28070,8092
28070,55300
77832,38406
77832,1930
77832,84101
77832,95571
